0D5DD2EF-B535-4DC8-8F81-7619EBDEDE6F#appfire#B98729CB-6A9D-4070-9998-6A05BBD125E0#appfire#findByStateId#appfire#sales.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"sales.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"AA089F66-762D-401A-B208-24F0CF6CC8E0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:19#appfire#\N#appfire#2015-12-20 19:00:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0E7205D4-8D05-46E9-8E9E-56DA9AD07734#appfire#0210B64B-0A56-47A6-8025-3695482DC8B8#appfire#findByContactId#appfire#sales.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"sales.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"ED4FDA08-7F83-4BC2-80BE-42EDA34235D7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:37#appfire#\N#appfire#2015-12-20 19:00:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0E9F00CE-1761-427A-B3C8-D09D44EB3417#appfire#52C459BF-118A-4386-8449-A51BC372F3D8#appfire#findAll#appfire#sales.app.server.service.UserRoleBridgeService#appfire#{"input":[],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"sales.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"675CFD6B-2797-441C-90A0-7717E11EADC2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:47#appfire#\N#appfire#2015-12-20 19:00:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0ED1804F-2995-4FCA-92F2-2E05913FD3B4#appfire#52C459BF-118A-4386-8449-A51BC372F3D8#appfire#findByRoleId#appfire#sales.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"sales.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"675CFD6B-2797-441C-90A0-7717E11EADC2"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRoleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:47#appfire#\N#appfire#2015-12-20 19:00:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0EE3BAD6-EBAF-4587-B685-BC15850E0276#appfire#B98729CB-6A9D-4070-9998-6A05BBD125E0#appfire#update#appfire#sales.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"sales.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"AA089F66-762D-401A-B208-24F0CF6CC8E0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:19#appfire#\N#appfire#2015-12-20 19:00:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F2ED256-2176-4429-9604-0AEBCC624C1F#appfire#56E256E9-1652-4ACF-BDF1-FDD87EA22B7C#appfire#delete#appfire#sales.app.server.service.StateService#appfire#{"input":[{"primitive":true,"name":"stateId","displayName":"stateId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:15#appfire#\N#appfire#2015-12-20 19:00:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F3FE3A2-23A9-475F-917F-CE509242C4A7#appfire#0DDCD618-0789-42F5-A090-A3E864F2E49E#appfire#update#appfire#sales.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"sales.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"5EB1C6BB-ECCB-4ADD-936E-E6AE649ED6EC"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:33#appfire#\N#appfire#2015-12-20 19:00:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
10F9507D-57B5-4F46-BBC6-789EC09145A6#appfire#0DDCD618-0789-42F5-A090-A3E864F2E49E#appfire#save#appfire#sales.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"sales.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"5EB1C6BB-ECCB-4ADD-936E-E6AE649ED6EC"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"sales.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"5EB1C6BB-ECCB-4ADD-936E-E6AE649ED6EC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:33#appfire#\N#appfire#2015-12-20 19:00:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
11246E7B-77AE-43D2-BD7C-5033FD736252#appfire#8219CB65-51D4-4670-B603-0150EE8F3C7D#appfire#findByGenderId#appfire#sales.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"sales.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"B39F61C5-46AE-40FC-B01C-13D40830612B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByGenderId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:29#appfire#\N#appfire#2015-12-20 19:00:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
11F81D5B-27D5-4437-A506-7B6046B9C35D#appfire#49A0DF0B-CDE7-4622-AEBE-969325461E1A#appfire#findByTalukaaId#appfire#sales.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"sales.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"8CFAAD7C-E82E-43BA-B8F2-E22C80881594"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTalukaaId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:21#appfire#\N#appfire#2015-12-20 19:00:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
12D6EC8F-73C1-4B27-9A1D-D1E507ADA914#appfire#70629A8E-E26C-4C58-88E3-39C80466AD67#appfire#findById#appfire#sales.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"sales.app.shared.contacts.Gender","objectType":1,"collection":"","id":"41862C0C-2202-4BEB-AC0F-733173010827"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
12F6F304-758F-4ACA-B3B0-2C5B17709F3A#appfire#DBAA28C5-5A9F-4C18-9DA3-9B8F121997A8#appfire#save#appfire#sales.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"sales.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"E8FB91DF-2FBE-4CF8-880F-6D12C93524AE"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"sales.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"E8FB91DF-2FBE-4CF8-880F-6D12C93524AE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:13#appfire#\N#appfire#2015-12-20 19:00:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
140C034F-83E7-4BAE-88B1-E83F9B46E272#appfire#3963A52E-BCF1-46EE-84E4-D4EE4EDED91A#appfire#findById#appfire#sales.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"sales.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"4E3A62C9-F54A-4051-8E9D-2691F8E0485A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:50#appfire#\N#appfire#2015-12-20 19:00:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
14C18D7A-9F1A-48CB-9AB3-D30E074E514D#appfire#28109DA3-E712-489B-B7AB-4A24C010CD58#appfire#findById#appfire#sales.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"sales.app.shared.location.Currency","objectType":1,"collection":"","id":"B91910F3-2CDB-42D9-BF9B-D353DDC3489C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:14#appfire#\N#appfire#2015-12-20 19:00:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
15068087-83C6-4942-AECE-39A50C592E90#appfire#8219CB65-51D4-4670-B603-0150EE8F3C7D#appfire#findAll#appfire#sales.app.server.service.CoreContactsService#appfire#{"input":[],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"sales.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"B39F61C5-46AE-40FC-B01C-13D40830612B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:29#appfire#\N#appfire#2015-12-20 19:00:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1527AF6B-5513-4AC9-BED2-C3399D4A8A2E#appfire#A028FBA6-4430-4475-8922-12949F59C8C3#appfire#update#appfire#sales.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"sales.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"8D9F4063-7E8C-4FFD-A430-1619CA2D893F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:26#appfire#\N#appfire#2015-12-20 19:00:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
15D00204-E1B1-4905-A0FC-50F5CB879A7D#appfire#0210B64B-0A56-47A6-8025-3695482DC8B8#appfire#save#appfire#sales.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"sales.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"ED4FDA08-7F83-4BC2-80BE-42EDA34235D7"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"sales.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"ED4FDA08-7F83-4BC2-80BE-42EDA34235D7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:37#appfire#\N#appfire#2015-12-20 19:00:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1706E894-98F9-4E86-96E4-7C627E79FCD3#appfire#52C459BF-118A-4386-8449-A51BC372F3D8#appfire#findById#appfire#sales.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"sales.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"675CFD6B-2797-441C-90A0-7717E11EADC2"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:47#appfire#\N#appfire#2015-12-20 19:00:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
