0D91C169-A28F-4EC8-B893-529589C7EE8F#appfire#50473AD3-78C9-41BF-B60A-17F1BFF602BA#appfire#findById#appfire#mineproj.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"mineproj.app.shared.location.City","objectType":1,"collection":"","id":"01FA4E5E-8E0B-43CD-A660-DA0F55FF7DC8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:40#appfire#\N#appfire#2015-12-20 03:28:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0FE58E91-2688-4331-AAC7-5F1C784DD045#appfire#19BE5A2B-9391-4B2D-AACE-39887FBC9DD8#appfire#update#appfire#mineproj.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"mineproj.app.shared.location.Address","objectType":1,"collection":"","id":"AE38047A-D732-41DD-8878-FCD87ADC274C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:45#appfire#\N#appfire#2015-12-20 03:28:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0FFE84D8-E44F-41C5-A365-4B3D2B5EC7CC#appfire#AD2DB552-6108-4938-9339-29666A1BE88F#appfire#save#appfire#mineproj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"mineproj.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"4E67F99E-2B62-4AA2-8492-E87F89AC10CB"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"mineproj.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"4E67F99E-2B62-4AA2-8492-E87F89AC10CB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:35#appfire#\N#appfire#2015-12-20 03:28:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
101D35E8-2FED-4EE4-9004-14244FB816BF#appfire#AAECF641-70D1-4488-902B-AD5C01BF08DA#appfire#update#appfire#mineproj.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"mineproj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"1747DD07-D2F2-401B-8058-FC70C9870801"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:41#appfire#\N#appfire#2015-12-20 03:28:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
10ADACBB-4F6A-4D06-887F-2404133837CA#appfire#F796FE2F-AE33-42BC-A970-6334FA19A9B8#appfire#update#appfire#mineproj.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"mineproj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"84867994-7CD9-4FF6-8578-F921A1CB7C74"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:43#appfire#\N#appfire#2015-12-20 03:28:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1199131F-FA3A-4669-955B-A0A740D2EB14#appfire#70CE82E1-4F6F-466C-A282-96759EBEE9CA#appfire#save#appfire#mineproj.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"mineproj.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"CBD78E97-4AFB-486E-8EC4-75DF501E7967"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"mineproj.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"CBD78E97-4AFB-486E-8EC4-75DF501E7967"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:48#appfire#\N#appfire#2015-12-20 03:28:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
12ED8B26-9491-4FC4-97E0-8AA82F738345#appfire#E161ADEA-3E51-46F2-A564-82DE3E047E72#appfire#save#appfire#mineproj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"mineproj.app.shared.location.AddressType","objectType":1,"collection":"","id":"C5FAB268-7D1D-4110-8ED7-846CBD1BFD66"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"mineproj.app.shared.location.AddressType","objectType":1,"collection":"","id":"C5FAB268-7D1D-4110-8ED7-846CBD1BFD66"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:44#appfire#\N#appfire#2015-12-20 03:28:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1322E7D5-6D29-4C25-BBB6-7D427F82042E#appfire#BC5D2F55-9CBA-4CD1-8204-D3A0ED163429#appfire#save#appfire#mineproj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"mineproj.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"F9901842-711D-4EC5-A2BC-78EEFE9B2699"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"mineproj.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"F9901842-711D-4EC5-A2BC-78EEFE9B2699"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:06#appfire#\N#appfire#2015-12-20 03:29:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
13A1FD41-A4FC-46C5-B1F3-2935766BEE1F#appfire#1475CD48-27BC-45D8-A43B-DFB206338D26#appfire#delete#appfire#mineproj.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"appCustomerId","displayName":"appCustomerId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:12#appfire#\N#appfire#2015-12-20 03:29:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
13DA9273-E7A7-4455-8ABB-35EE6719910F#appfire#34A93E11-E467-4585-9801-88FB54212240#appfire#save#appfire#mineproj.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"mineproj.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"25A88C3D-7B52-406B-BEBE-EF1AF2EBA54A"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"mineproj.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"25A88C3D-7B52-406B-BEBE-EF1AF2EBA54A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:48#appfire#\N#appfire#2015-12-20 03:28:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17CC32C5-A130-438F-AC71-910A46114096#appfire#AA1C9672-E84D-4A52-BAA3-1C54150BD01D#appfire#update#appfire#mineproj.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"mineproj.app.shared.authentication.Question","objectType":1,"collection":"","id":"C85A24FE-10D6-4C10-894D-F1BA382090E8"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:54#appfire#\N#appfire#2015-12-20 03:28:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1814BE4B-5A78-4ACD-AE2A-70A1DF0210CC#appfire#4DC250B9-7DF5-4003-8608-8F3BD618A60A#appfire#update#appfire#mineproj.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"mineproj.app.shared.authorization.Roles","objectType":1,"collection":"","id":"1F3DFC9C-5C46-4A01-8F86-577DEF82E74F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:05#appfire#\N#appfire#2015-12-20 03:29:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
19B79D4A-EA7C-4C49-B186-0168A649FF26#appfire#3E88EC33-FA92-430D-A23A-9454EAFA06F3#appfire#save#appfire#mineproj.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"mineproj.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"537E050D-465C-48B0-9A48-193E121F1600"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"mineproj.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"537E050D-465C-48B0-9A48-193E121F1600"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:54#appfire#\N#appfire#2015-12-20 03:28:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1AC5E69E-5E11-4A30-AEDB-D0874E62370F#appfire#4DC250B9-7DF5-4003-8608-8F3BD618A60A#appfire#delete#appfire#mineproj.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"roleId","displayName":"roleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:29:05#appfire#\N#appfire#2015-12-20 03:29:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1B151FC6-43CF-4250-AC4D-A2F6671AF4F6#appfire#6AD9C4EF-D8AE-4D6B-A242-3F42623DDC8A#appfire#save#appfire#mineproj.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"mineproj.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"3689B081-A52B-421A-BF9E-8691BB84CC52"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"mineproj.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"3689B081-A52B-421A-BF9E-8691BB84CC52"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:35#appfire#\N#appfire#2015-12-20 03:28:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1B494DB4-E47A-40E2-98C4-845B689F3002#appfire#CD6DC4A7-A9EE-4B42-ADA6-18E2C2349F45#appfire#save#appfire#mineproj.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"mineproj.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"73FB9B32-2CBE-4DC4-AC71-91774318646F"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"mineproj.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"73FB9B32-2CBE-4DC4-AC71-91774318646F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:54#appfire#\N#appfire#2015-12-20 03:28:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1BEC0CCD-4FB9-4FCE-A69F-C25ECA2C6AF5#appfire#6F696A1A-C607-454D-9CDE-28A0FAC5DB5B#appfire#update#appfire#mineproj.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"mineproj.app.shared.location.District","objectType":1,"collection":"","id":"E0277379-9A79-4DBA-AE57-E77438F246E0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#LA4IF7EAM31HVZ7VFOEC0G#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 03:28:39#appfire#\N#appfire#2015-12-20 03:28:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
